soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,72,Piccolo,1,8,7,282060,45,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,30,Feedback Guitar,2,22,11,2135072,155,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,74,Recorder,4,19,7,58898,191,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,75,Pan Flute,2,13,10,685130,102,3
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,76,Bottle Chiff,1,3,2,104992,7,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,68,Don's Oboe,1,12,11,7629338,34,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,78,Whistle,1,3,2,122242,25,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,79,Ocarina (Breathy),1,5,4,442368,22,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,97,Soundtrack,1,14,4,70796,303,14
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,81,Saw Wave,6,72,15,1323766,1119,96
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,82,Synth Calliope,5,18,13,484294,327,16
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,61,Brass Section 2,2,14,7,1007192,114,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,84,Charang,5,57,47,3992316,779,27
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,85,Solo Synth Voice,2,8,3,247114,39,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,86,5th Saw Wave,8,39,9,585368,733,27
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,83,Don's Chiffer Lead,2,35,12,586998,474,34
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,62,Don's Synth Brass 1,1,15,14,3096832,99,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,127,CM-64/32L (SC-55),1,85,70,2188360,991,85
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,90,Poly Synth,7,14,3,113202,237,30
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,91,Space Voice,3,6,6,420780,57,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,92,Bowed Glass,4,12,9,449082,154,53
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,93,Metal Pad,9,74,49,17807432,1236,42
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,31,Guitar Harmonics,1,11,11,383894,54,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,95,Sweep Pad,6,28,12,3405010,439,16
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,6,Coupled Harpsichord,1,12,11,1393670,59,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,64,Soprano Sax,1,9,5,131444,106,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,98,Crystal,5,49,9,1339780,664,82
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,99,Atmosphere,8,27,22,2645554,296,33
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,100,Brightness,6,19,17,3877122,185,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,101,Goblin (Sci-Fi),6,14,2,151518,202,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,102,Echo Drops,6,22,20,1439816,360,39
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,33,Bass 305,3,14,10,675902,105,11
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,104,Sitar,2,12,7,730194,200,16
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,65,Alto Sax,1,30,20,3868662,97,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,106,Shamisen,1,7,6,143736,58,6
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,107,Koto,2,9,7,208086,93,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,108,Kalimba,2,6,3,23152,102,9
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,109,Bagpipes,4,69,8,18360,1122,68
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,96,Don's Ice Rain,3,15,7,206676,158,17
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,111,Shannai,2,32,22,3975554,127,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,112,Tinkle Bell,2,4,4,225752,45,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,113,Agogo,1,2,2,49580,28,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,69,English Horn,1,11,7,681260,41,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,115,Woodblock,1,3,2,53504,4,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,80,Square Lead,1,6,5,2418,23,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,117,Melodic Tom,1,1,1,89344,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,118,Synth Drum,3,6,3,114020,106,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,119,Reverse Cymbal,1,3,2,871364,6,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,120,Guitar String Noise,1,1,1,15566,18,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,114,Steel Drums,2,12,5,187008,160,9
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,122,Sea Shore,1,4,1,142572,35,3
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,123,Bird Tweets,2,4,3,428142,20,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,124,Telephone,1,1,1,246506,4,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,125,Helicopter,2,2,1,25820,44,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,110,Don's Fiddle,2,62,44,7339802,404,29
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,127,Gun Shot 357 Magnum,2,2,1,146950,26,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,40,Brush Kit,1,64,61,2287858,620,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,8,Room Drum Kit,5,107,72,4097888,973,13
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,24,Electronic Kit,7,144,97,10268330,1069,117
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,13,Xylophone,1,5,4,62662,20,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,32,Jazz Drum Kit,2,79,60,2743956,796,12
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,41,Viola,1,31,30,3374808,177,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,48,Orchestra Kit,6,138,86,7213602,1172,125
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,120,Gtr. Cut Noise,1,2,2,32992,16,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,121,Fl. Key Click,1,1,1,13774,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,122,Rain,1,1,1,146802,9,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,123,Dog,1,2,2,100768,30,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,124,Telephone 2,1,1,1,89344,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,125,Car-Engine,1,2,2,204158,39,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,126,GS Laughs,1,2,1,53080,12,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,127,Machine Gun,1,1,1,0,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,120,String Slap,1,1,1,20892,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,36,Don's Slap Bass 1,3,15,9,2871956,81,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,123,Horse-Gallop,1,1,1,40758,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,124,Door Creaking,1,1,1,57230,8,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,125,Car-Stop,1,1,1,41582,8,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,126,Screaming,1,1,1,57484,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,127,Lasergun,1,2,1,23832,16,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,122,Wind,1,2,1,379776,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,123,Bird  2,1,3,2,119106,12,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,124,Door Slam,1,1,1,26970,8,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,125,Car-Pass,1,3,1,152456,10,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,126,Punch,1,2,1,52096,21,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,27,Chorused Strat,1,8,7,1975040,60,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,122,Stream,1,1,1,192192,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,124,Scratch,1,1,1,20314,5,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,125,Car-Crash,1,1,1,26584,11,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,16,25,Mandolin,1,8,8,443092,96,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,5,122,Bubble,1,1,1,53766,11,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,5,124,Wind Chimes,1,3,2,195936,65,3
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,5,125,Siren,1,2,2,120792,30,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,5,126,Footsteps,1,1,1,7598,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,6,125,Train,1,1,1,57492,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,7,125,Jetplane,1,1,1,47132,15,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,37,FM Slap Bass 2,2,6,2,19364,27,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,14,101,UFO FX,1,3,1,272,20,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,5,Chorused Rhodes EP,3,23,19,2727510,176,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,121,Fem. Breaths,1,2,2,298732,4,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,89,Warm Strings,1,33,6,1629322,198,32
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,31,Guitar Feedback,1,1,1,432,11,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,38,Synth Bass 3,2,19,17,2115960,106,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,3,5,Soft Chor. Rhodes,2,14,11,1702284,102,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,48,Orchestral Pad,3,55,16,4212026,310,38
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,50,Synth Strings 3,2,42,40,5743096,213,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,62,Synth Brass 3,2,13,11,833244,64,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,80,Sine Wave,1,1,1,432,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,115,Castanets,1,1,1,5168,12,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,116,Concert Bass Drum,1,15,2,391168,138,14
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,105,Don's Sarod,2,18,8,246254,67,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,125,StarShip,1,3,2,180480,24,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,14,Carillon,1,3,1,2396,42,3
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,125,Burst Noise,1,3,2,105364,33,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,27,Clean Machine,1,8,7,4993284,22,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,47,Timpani,1,25,3,224800,387,13
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,56,GM2 SFX Kit,4,67,39,533766,1093,67
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,36,Unison Slap Bass,3,16,10,6021010,76,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,81,Dr. Solo,2,11,9,9172,60,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,5,CrystalPhone,6,35,24,3684604,263,14
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,27,Twnagster Clean,1,5,4,270976,29,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,16,27,Gibson ES-335,1,7,6,532392,24,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,30,Feedback Guitar 2,2,42,10,2134640,288,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,117,Melo Tom 2,1,3,2,25138,20,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,7,Don's Clavinet,3,32,23,159916,253,31
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,30,Destroyer Guitar,1,11,10,1146440,32,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,37,Don's Pop Bass2,1,9,8,257100,33,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,27,Fender Strat,1,8,7,1975040,60,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,16,26,Pedal Steele Guitar,1,7,6,101990,39,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,6,122,Rainstick,1,2,2,968048,4,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,6,127,Laser Drum,1,6,5,118424,20,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,7,122,Waterfall,1,3,2,307608,5,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,6,123,SONAR,1,3,2,478692,5,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,22,Harmonica No Vib,1,12,9,690076,240,12
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,21,Organetto Superiore,3,33,27,3242030,139,12
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,68,Oboe Exp.,1,12,11,7629338,34,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,64,DTMF Dial Sound,1,2,2,253184,5,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,88,XG Burst Noise,1,3,2,105364,33,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,25,Don's Dobro Guitar,1,9,8,931040,53,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,36,Don's Pop Bass 1,1,10,9,570560,67,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,57,Roly's Trombone,1,8,7,209998,75,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,102,Echo Pan,1,4,4,42714,51,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,40,24,Don's Lute,3,53,50,6854854,302,40
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,9,27,Boss Guitar,1,13,10,6285724,40,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,77,Don's Shakuhachi :,1,3,2,575228,11,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,27,16,Hybrid Organ,3,21,7,198848,97,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,19,27,Skynyrd LP,1,8,7,155074,25,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,109,Don's BagPipes,4,55,6,16982,352,50
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,16,Power Drums,2,85,83,9923464,458,255
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,126,0,XG SFX Kit 1,1,18,11,490132,257,18
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,126,1,XG SFX Kit 2,1,33,23,987596,419,30
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,87,Bass & Lead,1,15,7,108794,110,14
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,6,Don's Harpsichord,1,12,11,1393670,59,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,106,XG Brush Kit,1,72,49,392256,664,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,105,XG Jazz Kit,1,72,52,423740,702,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,101,XG Room Kit,1,72,53,445008,659,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,104,XG Analog Kit,5,138,98,5484128,1463,103
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,33,Flatwound Bass,1,7,6,505980,36,6
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,115,XG FireWork,2,17,3,144352,223,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,114,XG Explosion,1,1,1,66600,1,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,113,XG Lasergun,1,2,1,23832,16,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,112,XG Machine Gun,1,1,1,0,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,101,XG Applause 2,1,1,1,89344,14,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,100,XG Footsteps,1,1,1,7598,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,99,XG Heart Beat,1,1,1,89344,5,4
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,98,XG Punch,1,2,1,52096,21,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,97,XG Scream,1,1,1,57484,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,96,XG Laughing,1,2,1,53080,12,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,90,XG Submarine,1,3,2,478692,5,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,19,Church Organ,1,9,8,1082592,62,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,87,XG StarShip,1,3,2,180480,24,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,86,XG Jetplane,1,1,1,47132,15,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,85,XG Train,1,1,1,57492,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,84,XG Siren,1,2,2,120792,30,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,83,XG Car-Crash,1,1,1,26584,11,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,82,XG Car-Pass,1,3,1,152456,10,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,81,XG Car-Stop,1,1,1,41582,8,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,80,XG Car-Engine,1,2,2,204158,39,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,70,XG Telephone 2,1,1,1,89344,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,69,XG Wind Chimes,1,3,2,195936,65,3
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,67,XG Scratch Push,1,1,1,20314,5,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,66,XG Door Slam,1,1,1,26970,8,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,65,XG Door Squeak,1,1,1,57230,8,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,55,XG SFX Maou,1,1,1,25668,18,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,54,XG Ghost Laughter,1,1,1,148750,19,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,50,XG Bird  2,2,4,3,428142,20,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,49,XG Horse-Gallop,1,1,1,40758,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,48,XG Dog Bark,1,2,2,100768,30,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,1,XG Cut Noise 2,1,2,2,32992,16,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,36,XG Bubbles,1,1,1,53766,11,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,35,XG Stream,1,1,1,192192,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,34,XG Wind,1,2,1,379776,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,2,122,Don's Thunder,1,2,2,1290992,4,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,32,XG Rain,1,1,1,146802,9,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,16,XG Flt. Key Click,1,1,1,13774,7,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,5,XG Pick Scrape,1,2,1,89344,9,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,3,XG String Slap,1,1,1,20892,10,1
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,64,0,XG Cutting Noise,1,2,2,32992,16,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,0,58,Don's Tuba,2,15,13,463348,66,5
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,17,4,Don's Wurlitzer EP,1,15,11,3149738,39,98
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,50,Symphony Kit,1,54,44,1077908,567,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,1,Std Kit 2,1,63,61,2292122,639,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,0,Don's Std Kit,1,71,68,2425682,732,2
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,102,XG Rock Kit,1,73,53,444928,640,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,128,103,XG Electronic Kit,5,138,98,5484128,1463,103
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,8,28,Don's Funk Guitar,2,15,13,5162494,63,0
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,25,Muted Steel Guitar,1,9,8,931040,57,8
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,1,57,Don's Cornet,1,8,7,209998,66,7
ref.sf2,Timbres Of Heaven GM_GS_XG_SFX V 3.4 Final.sf2,4,123,Seagulls,1,3,2,1129276,7,0
